fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7761.3, , , , 
Power absorbed by HTF, kW, -27250, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.37, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.16, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 26.98, , , , 
Optical efficiency incl. receiver, %, 25.51, , , , 
Incident flux, kW/m2, 6.7517, 0.0000, 63.5430, 14.7203, 
No. rays traced, -, 1119430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62212, , , , 
