fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11539, , , , 
Power absorbed by HTF, kW, -23472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.91, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 76.01, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 40.12, , , , 
Optical efficiency incl. receiver, %, 37.92, , , , 
Incident flux, kW/m2, 10.094, 0.000, 99.191, 21.802, 
No. rays traced, -, 858706, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65863, , , , 
