fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11708, , , , 
Power absorbed by HTF, kW, -23303, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.06, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 40.73, , , , 
Optical efficiency incl. receiver, %, 38.48, , , , 
Incident flux, kW/m2, 10.314, 0.000, 108.834, 22.170, 
No. rays traced, -, 374112, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70143, , , , 
