fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8863.4, , , , 
Power absorbed by HTF, kW, -26148, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.47, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 72.91, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 30.83, , , , 
Optical efficiency incl. receiver, %, 29.13, , , , 
Incident flux, kW/m2, 7.7136, 0.0000, 74.0103, 16.7105, 
No. rays traced, -, 1086817, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63617, , , , 
