fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18094, , , , 
Power absorbed by HTF, kW, -16917, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.81, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 76.24, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 62.93, , , , 
Optical efficiency incl. receiver, %, 59.47, , , , 
Incident flux, kW/m2, 15.886, 0.000, 176.789, 35.476, 
No. rays traced, -, 766199, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65679, , , , 
