fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9360.4, , , , 
Power absorbed by HTF, kW, -25651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.75, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 81.21, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 32.52, , , , 
Optical efficiency incl. receiver, %, 30.76, , , , 
Incident flux, kW/m2, 8.2388, 0.0000, 73.0033, 16.4974, 
No. rays traced, -, 451668, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69562, , , , 
