fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9321.9, , , , 
Power absorbed by HTF, kW, -25689, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.67, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 81.35, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 32.47, , , , 
Optical efficiency incl. receiver, %, 30.64, , , , 
Incident flux, kW/m2, 8.2359, 0.0000, 70.0625, 16.4829, 
No. rays traced, -, 452485, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69573, , , , 
