fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15196, , , , 
Power absorbed by HTF, kW, -19815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.61, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 72.24, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 52.85, , , , 
Optical efficiency incl. receiver, %, 49.94, , , , 
Incident flux, kW/m2, 13.294, 0.000, 148.991, 30.576, 
No. rays traced, -, 1079477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62467, , , , 
