fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5402.7, , , , 
Power absorbed by HTF, kW, -29609, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.30, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 76.21, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 18.77, , , , 
Optical efficiency incl. receiver, %, 17.76, , , , 
Incident flux, kW/m2, 4.7802, 0.0000, 38.4005, 9.2710, 
No. rays traced, -, 747138, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66331, , , , 
