fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10777, , , , 
Power absorbed by HTF, kW, -24234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.73, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 70.34, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 37.46, , , , 
Optical efficiency incl. receiver, %, 35.42, , , , 
Incident flux, kW/m2, 9.3918, 0.0000, 99.5298, 21.4375, 
No. rays traced, -, 1214074, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61676, , , , 
