fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8673.7, , , , 
Power absorbed by HTF, kW, -26338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.34, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 30.20, , , , 
Optical efficiency incl. receiver, %, 28.51, , , , 
Incident flux, kW/m2, 7.7234, 0.0000, 77.8184, 16.5398, 
No. rays traced, -, 479836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69678, , , , 
