fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13632, , , , 
Power absorbed by HTF, kW, -21380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.66, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 81.59, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 47.42, , , , 
Optical efficiency incl. receiver, %, 44.80, , , , 
Incident flux, kW/m2, 12.002, 0.000, 113.366, 24.762, 
No. rays traced, -, 259741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71147, , , , 
