fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9311.7, , , , 
Power absorbed by HTF, kW, -25700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.74, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 81.18, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 32.44, , , , 
Optical efficiency incl. receiver, %, 30.60, , , , 
Incident flux, kW/m2, 8.2209, 0.0000, 69.5328, 16.4863, 
No. rays traced, -, 451754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69402, , , , 
