fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12911, , , , 
Power absorbed by HTF, kW, -22100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.27, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 72.72, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 44.92, , , , 
Optical efficiency incl. receiver, %, 42.43, , , , 
Incident flux, kW/m2, 11.304, 0.000, 124.405, 25.620, 
No. rays traced, -, 1074722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63021, , , , 
