fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16739, , , , 
Power absorbed by HTF, kW, -18272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.93, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 73.25, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 58.21, , , , 
Optical efficiency incl. receiver, %, 55.01, , , , 
Incident flux, kW/m2, 14.657, 0.000, 163.462, 33.336, 
No. rays traced, -, 987110, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63326, , , , 
