fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16953, , , , 
Power absorbed by HTF, kW, -18058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.72, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 73.48, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 58.94, , , , 
Optical efficiency incl. receiver, %, 55.72, , , , 
Incident flux, kW/m2, 14.843, 0.000, 172.999, 33.637, 
No. rays traced, -, 969262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63566, , , , 
