fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8898.3, , , , 
Power absorbed by HTF, kW, -26113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.48, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 73.22, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 30.91, , , , 
Optical efficiency incl. receiver, %, 29.24, , , , 
Incident flux, kW/m2, 7.7332, 0.0000, 73.9482, 16.7428, 
No. rays traced, -, 1086505, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63769, , , , 
