fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7668.7, , , , 
Power absorbed by HTF, kW, -27342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.08, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 70.98, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 26.72, , , , 
Optical efficiency incl. receiver, %, 25.20, , , , 
Incident flux, kW/m2, 6.6638, 0.0000, 63.6351, 14.4872, 
No. rays traced, -, 1126994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62025, , , , 
