fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8915.6, , , , 
Power absorbed by HTF, kW, -26096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.79, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 72.94, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 30.98, , , , 
Optical efficiency incl. receiver, %, 29.30, , , , 
Incident flux, kW/m2, 7.7803, 0.0000, 75.2607, 16.7649, 
No. rays traced, -, 1079593, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63494, , , , 
