fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9313.1, , , , 
Power absorbed by HTF, kW, -25698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.74, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 32.42, , , , 
Optical efficiency incl. receiver, %, 30.61, , , , 
Incident flux, kW/m2, 8.2247, 0.0000, 70.5747, 16.4460, 
No. rays traced, -, 451774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69363, , , , 
