fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7732.4, , , , 
Power absorbed by HTF, kW, -27279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.02, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.27, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 26.87, , , , 
Optical efficiency incl. receiver, %, 25.41, , , , 
Incident flux, kW/m2, 6.7037, 0.0000, 62.5201, 14.6207, 
No. rays traced, -, 1128397, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62463, , , , 
