fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4415.5, , , , 
Power absorbed by HTF, kW, -30596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.20, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 75.64, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 15.34, , , , 
Optical efficiency incl. receiver, %, 14.51, , , , 
Incident flux, kW/m2, 3.8063, 0.0000, 31.4791, 7.7543, 
No. rays traced, -, 728780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66113, , , , 
