fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13523, , , , 
Power absorbed by HTF, kW, -21488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.44, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 46.95, , , , 
Optical efficiency incl. receiver, %, 44.44, , , , 
Incident flux, kW/m2, 11.943, 0.000, 117.234, 25.147, 
No. rays traced, -, 321669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70662, , , , 
