fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13731, , , , 
Power absorbed by HTF, kW, -21280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.01, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.82, , , , 
Optical efficiency incl. receiver, %, 45.13, , , , 
Incident flux, kW/m2, 12.080, 0.000, 112.465, 24.939, 
No. rays traced, -, 258381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71362, , , , 
