fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5398.6, , , , 
Power absorbed by HTF, kW, -29613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.30, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 76.11, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 18.78, , , , 
Optical efficiency incl. receiver, %, 17.74, , , , 
Incident flux, kW/m2, 4.7886, 0.0000, 38.2097, 9.2710, 
No. rays traced, -, 747063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66340, , , , 
