fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8622.3, , , , 
Power absorbed by HTF, kW, -26389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.27, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 80.77, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 30.04, , , , 
Optical efficiency incl. receiver, %, 28.34, , , , 
Incident flux, kW/m2, 7.6955, 0.0000, 75.3701, 16.5432, 
No. rays traced, -, 480712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69435, , , , 
