fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17678, , , , 
Power absorbed by HTF, kW, -17333, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.43, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 79.27, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 61.50, , , , 
Optical efficiency incl. receiver, %, 58.10, , , , 
Incident flux, kW/m2, 15.564, 0.000, 163.125, 33.919, 
No. rays traced, -, 590268, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68013, , , , 
