fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13220, , , , 
Power absorbed by HTF, kW, -21791, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.53, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.27, , , , 
Image intercept efficiency, %, 70.21, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 45.99, , , , 
Optical efficiency incl. receiver, %, 43.45, , , , 
Incident flux, kW/m2, 11.574, 0.000, 125.466, 27.108, 
No. rays traced, -, 1191617, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60891, , , , 
