fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14954, , , , 
Power absorbed by HTF, kW, -20057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.52, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 74.75, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 52.04, , , , 
Optical efficiency incl. receiver, %, 49.15, , , , 
Incident flux, kW/m2, 13.458, 0.000, 156.598, 30.752, 
No. rays traced, -, 941092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64634, , , , 
