fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13558, , , , 
Power absorbed by HTF, kW, -21453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.43, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 71.26, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 47.18, , , , 
Optical efficiency incl. receiver, %, 44.56, , , , 
Incident flux, kW/m2, 12.168, 0.000, 149.971, 28.682, 
No. rays traced, -, 1188804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61726, , , , 
