fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16554, , , , 
Power absorbed by HTF, kW, -18457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.70, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 75.69, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 57.79, , , , 
Optical efficiency incl. receiver, %, 54.41, , , , 
Incident flux, kW/m2, 14.932, 0.000, 175.264, 33.922, 
No. rays traced, -, 865449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65153, , , , 
