fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18125, , , , 
Power absorbed by HTF, kW, -16886, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.79, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 76.60, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 63.17, , , , 
Optical efficiency incl. receiver, %, 59.57, , , , 
Incident flux, kW/m2, 16.322, 0.000, 188.117, 36.648, 
No. rays traced, -, 766370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65948, , , , 
