fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16910, , , , 
Power absorbed by HTF, kW, -18101, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.26, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 73.90, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 58.92, , , , 
Optical efficiency incl. receiver, %, 55.58, , , , 
Incident flux, kW/m2, 15.245, 0.000, 191.966, 35.110, 
No. rays traced, -, 983632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63863, , , , 
