fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10807, , , , 
Power absorbed by HTF, kW, -24204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.73, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.82, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 37.62, , , , 
Optical efficiency incl. receiver, %, 35.52, , , , 
Incident flux, kW/m2, 9.6875, 0.0000, 109.7584, 22.3598, 
No. rays traced, -, 1213969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61948, , , , 
