fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10782, , , , 
Power absorbed by HTF, kW, -24229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.46, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 70.82, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 37.56, , , , 
Optical efficiency incl. receiver, %, 35.44, , , , 
Incident flux, kW/m2, 9.6849, 0.0000, 109.3849, 22.2050, 
No. rays traced, -, 1219273, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62126, , , , 
