fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15047, , , , 
Power absorbed by HTF, kW, -19965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.98, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 74.89, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 52.43, , , , 
Optical efficiency incl. receiver, %, 49.45, , , , 
Incident flux, kW/m2, 13.548, 0.000, 161.256, 30.926, 
No. rays traced, -, 935727, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64747, , , , 
