fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11713, , , , 
Power absorbed by HTF, kW, -23298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.27, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 76.90, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 40.79, , , , 
Optical efficiency incl. receiver, %, 38.49, , , , 
Incident flux, kW/m2, 10.542, 0.000, 117.059, 22.922, 
No. rays traced, -, 853672, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66570, , , , 
