fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16465, , , , 
Power absorbed by HTF, kW, -18546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.86, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 79.47, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.29, , , , 
Optical efficiency incl. receiver, %, 54.11, , , , 
Incident flux, kW/m2, 14.826, 0.000, 171.614, 32.844, 
No. rays traced, -, 628875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68311, , , , 
