fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18459, , , , 
Power absorbed by HTF, kW, -16553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.90, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 79.56, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 64.18, , , , 
Optical efficiency incl. receiver, %, 60.67, , , , 
Incident flux, kW/m2, 16.609, 0.000, 189.258, 36.875, 
No. rays traced, -, 513436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68348, , , , 
