fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12937, , , , 
Power absorbed by HTF, kW, -22074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.25, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 73.26, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 45.11, , , , 
Optical efficiency incl. receiver, %, 42.52, , , , 
Incident flux, kW/m2, 11.669, 0.000, 136.131, 26.729, 
No. rays traced, -, 1075064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63309, , , , 
