fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10755, , , , 
Power absorbed by HTF, kW, -24256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.68, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 70.73, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 37.49, , , , 
Optical efficiency incl. receiver, %, 35.35, , , , 
Incident flux, kW/m2, 9.6614, 0.0000, 107.1758, 22.2108, 
No. rays traced, -, 1214833, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61772, , , , 
