fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11712, , , , 
Power absorbed by HTF, kW, -23299, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.23, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 81.84, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 40.82, , , , 
Optical efficiency incl. receiver, %, 38.49, , , , 
Incident flux, kW/m2, 10.596, 0.000, 119.167, 23.033, 
No. rays traced, -, 373015, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70095, , , , 
