fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11405, , , , 
Power absorbed by HTF, kW, -23606, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.83, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 71.54, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 39.75, , , , 
Optical efficiency incl. receiver, %, 37.48, , , , 
Incident flux, kW/m2, 10.272, 0.000, 119.099, 23.689, 
No. rays traced, -, 1195494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62276, , , , 
