fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16833, , , , 
Power absorbed by HTF, kW, -18179, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.93, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 73.92, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.58, , , , 
Optical efficiency incl. receiver, %, 55.32, , , , 
Incident flux, kW/m2, 15.148, 0.000, 182.595, 34.979, 
No. rays traced, -, 987109, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63723, , , , 
