fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18201, , , , 
Power absorbed by HTF, kW, -16810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.01, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 76.44, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 63.40, , , , 
Optical efficiency incl. receiver, %, 59.82, , , , 
Incident flux, kW/m2, 16.396, 0.000, 185.588, 36.944, 
No. rays traced, -, 764567, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66036, , , , 
