fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13313, , , , 
Power absorbed by HTF, kW, -21698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.14, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 70.73, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 46.35, , , , 
Optical efficiency incl. receiver, %, 43.76, , , , 
Incident flux, kW/m2, 11.947, 0.000, 146.014, 28.223, 
No. rays traced, -, 1197786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61688, , , , 
