fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18145, , , , 
Power absorbed by HTF, kW, -16866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.72, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 76.38, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 63.13, , , , 
Optical efficiency incl. receiver, %, 59.63, , , , 
Incident flux, kW/m2, 16.316, 0.000, 185.676, 36.708, 
No. rays traced, -, 766926, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65951, , , , 
