fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8753.7, , , , 
Power absorbed by HTF, kW, -26258, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.31, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 81.84, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 30.53, , , , 
Optical efficiency incl. receiver, %, 28.77, , , , 
Incident flux, kW/m2, 8.0284, 0.0000, 89.4415, 17.5094, 
No. rays traced, -, 480273, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70506, , , , 
