fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7793.2, , , , 
Power absorbed by HTF, kW, -27218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.37, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.67, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 27.13, , , , 
Optical efficiency incl. receiver, %, 25.61, , , , 
Incident flux, kW/m2, 6.9741, 0.0000, 71.7411, 15.4058, 
No. rays traced, -, 1119559, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62556, , , , 
