fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11381, , , , 
Power absorbed by HTF, kW, -23630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.73, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 71.64, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 39.70, , , , 
Optical efficiency incl. receiver, %, 37.40, , , , 
Incident flux, kW/m2, 10.235, 0.000, 119.340, 23.715, 
No. rays traced, -, 1197473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62302, , , , 
