fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7825.8, , , , 
Power absorbed by HTF, kW, -27185, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.26, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.87, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 27.21, , , , 
Optical efficiency incl. receiver, %, 25.72, , , , 
Incident flux, kW/m2, 7.0001, 0.0000, 71.3401, 15.4373, 
No. rays traced, -, 1122341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62905, , , , 
