fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9328.0, , , , 
Power absorbed by HTF, kW, -25683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.54, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 81.72, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 32.46, , , , 
Optical efficiency incl. receiver, %, 30.66, , , , 
Incident flux, kW/m2, 8.4359, 0.0000, 80.2763, 17.1668, 
No. rays traced, -, 453744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69754, , , , 
