fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11418, , , , 
Power absorbed by HTF, kW, -23593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.85, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 71.27, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 39.70, , , , 
Optical efficiency incl. receiver, %, 37.52, , , , 
Incident flux, kW/m2, 10.221, 0.000, 116.069, 23.724, 
No. rays traced, -, 1195042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62166, , , , 
