fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4462.9, , , , 
Power absorbed by HTF, kW, -30548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.23, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 76.47, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 15.51, , , , 
Optical efficiency incl. receiver, %, 14.67, , , , 
Incident flux, kW/m2, 3.9852, 0.0000, 33.8330, 8.2366, 
No. rays traced, -, 727920, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66781, , , , 
