fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17757, , , , 
Power absorbed by HTF, kW, -17254, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.49, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 79.09, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 61.77, , , , 
Optical efficiency incl. receiver, %, 58.36, , , , 
Incident flux, kW/m2, 15.697, 0.000, 161.530, 33.297, 
No. rays traced, -, 1002786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68264, , , , 
