fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13020, , , , 
Power absorbed by HTF, kW, -21991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.75, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 81.81, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 45.22, , , , 
Optical efficiency incl. receiver, %, 42.79, , , , 
Incident flux, kW/m2, 11.526, 0.000, 103.003, 22.862, 
No. rays traced, -, 335445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69831, , , , 
