fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15952, , , , 
Power absorbed by HTF, kW, -19059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 81.94, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 78.61, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 55.47, , , , 
Optical efficiency incl. receiver, %, 52.43, , , , 
Incident flux, kW/m2, 14.084, 0.000, 146.689, 30.059, 
No. rays traced, -, 1114665, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67697, , , , 
