fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14085, , , , 
Power absorbed by HTF, kW, -20926, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.94, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 77.61, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 48.94, , , , 
Optical efficiency incl. receiver, %, 46.29, , , , 
Incident flux, kW/m2, 12.407, 0.000, 130.452, 27.028, 
No. rays traced, -, 1245652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67091, , , , 
