fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15145, , , , 
Power absorbed by HTF, kW, -19866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.42, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 81.14, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 52.69, , , , 
Optical efficiency incl. receiver, %, 49.78, , , , 
Incident flux, kW/m2, 13.441, 0.000, 131.903, 27.278, 
No. rays traced, -, 678343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69867, , , , 
