fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14869, , , , 
Power absorbed by HTF, kW, -20142, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.97, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 78.04, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 51.75, , , , 
Optical efficiency incl. receiver, %, 48.87, , , , 
Incident flux, kW/m2, 13.126, 0.000, 133.549, 28.251, 
No. rays traced, -, 1186922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67232, , , , 
