fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17824, , , , 
Power absorbed by HTF, kW, -17187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.11, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 78.82, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 62.14, , , , 
Optical efficiency incl. receiver, %, 58.58, , , , 
Incident flux, kW/m2, 15.795, 0.000, 164.194, 33.487, 
No. rays traced, -, 996018, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68202, , , , 
