fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7988.6, , , , 
Power absorbed by HTF, kW, -27023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.63, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 78.28, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 27.80, , , , 
Optical efficiency incl. receiver, %, 26.25, , , , 
Incident flux, kW/m2, 6.9931, 0.0000, 62.8857, 14.6528, 
No. rays traced, -, 1194903, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68411, , , , 
