fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4376.1, , , , 
Power absorbed by HTF, kW, -30635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.11, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 78.58, , , , 
Absorption efficiency, %, 94.71, , , , 
Solar field optical efficiency, %, 15.19, , , , 
Optical efficiency incl. receiver, %, 14.38, , , , 
Incident flux, kW/m2, 3.8318, 0.0000, 28.8545, 7.5544, 
No. rays traced, -, 764554, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68694, , , , 
