fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17611, , , , 
Power absorbed by HTF, kW, -17401, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.57, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 79.99, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 61.17, , , , 
Optical efficiency incl. receiver, %, 57.88, , , , 
Incident flux, kW/m2, 15.530, 0.000, 156.576, 32.270, 
No. rays traced, -, 866727, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69066, , , , 
